path	line	language	literal	source
lib/core/widgets/countdown_timer.dart	56	VI	C├▓n $days ng├áy	_setText('C├▓n $days ng├áy');
lib/core/widgets/countdown_timer.dart	59	VI	C├▓n $days ng├áy ${hours.toString().padLeft(2,	_setText('C├▓n $days ng├áy ${hours.toString().padLeft(2, '0')}:${mins.toString().padLeft(2, '0')}:${secs.toString().padLeft(2, '0')}');
lib/core/widgets/countdown_timer.dart	59	OTHER	)}:${mins.toString().padLeft(2,	_setText('C├▓n $days ng├áy ${hours.toString().padLeft(2, '0')}:${mins.toString().padLeft(2, '0')}:${secs.toString().padLeft(2, '0')}');
lib/core/widgets/countdown_timer.dart	59	OTHER	)}:${secs.toString().padLeft(2,	_setText('C├▓n $days ng├áy ${hours.toString().padLeft(2, '0')}:${mins.toString().padLeft(2, '0')}:${secs.toString().padLeft(2, '0')}');
lib/core/widgets/countdown_timer.dart	59	OTHER	)}	_setText('C├▓n $days ng├áy ${hours.toString().padLeft(2, '0')}:${mins.toString().padLeft(2, '0')}:${secs.toString().padLeft(2, '0')}');
lib/core/widgets/countdown_timer.dart	61	VI	C├▓n ${hours.toString().padLeft(2,	_setText('C├▓n ${hours.toString().padLeft(2, '0')}:${mins.toString().padLeft(2, '0')}:${secs.toString().padLeft(2, '0')}');
lib/core/widgets/countdown_timer.dart	61	OTHER	)}:${mins.toString().padLeft(2,	_setText('C├▓n ${hours.toString().padLeft(2, '0')}:${mins.toString().padLeft(2, '0')}:${secs.toString().padLeft(2, '0')}');
lib/core/widgets/countdown_timer.dart	61	OTHER	)}:${secs.toString().padLeft(2,	_setText('C├▓n ${hours.toString().padLeft(2, '0')}:${mins.toString().padLeft(2, '0')}:${secs.toString().padLeft(2, '0')}');
lib/core/widgets/countdown_timer.dart	61	OTHER	)}	_setText('C├▓n ${hours.toString().padLeft(2, '0')}:${mins.toString().padLeft(2, '0')}:${secs.toString().padLeft(2, '0')}');
lib/core/widgets/match_card/match_card_compact.dart	36	EN/OTHER	V${match.round}	child: Text('V${match.round}',
lib/core/widgets/match_card/match_card_live.dart	44	OTHER	LIVE	Text('LIVE',
lib/core/widgets/province_picker.dart	137	OTHER	${p.name} (${p.code})	child: Text('${p.name} (${p.code})'),
lib/core/widgets/score_display.dart	89	OTHER	T1	Text('T1', style: TextStyle(fontSize: 10, color: colors.textMuted)),
lib/core/widgets/score_display.dart	93	OTHER	T2	Text('T2', style: TextStyle(fontSize: 10, color: colors.textMuted)),
lib/core/widgets/socket_observer.dart	125	OTHER	Xem	label: 'Xem',
lib/data/models/chat_models.dart	252	OTHER	messageText	content: (json['messageText'] ?? json['content'] ?? json['text'] ?? '').toString(),
lib/data/models/chat_models.dart	252	OTHER	content	content: (json['messageText'] ?? json['content'] ?? json['text'] ?? '').toString(),
lib/data/models/chat_models.dart	252	OTHER	text	content: (json['messageText'] ?? json['content'] ?? json['text'] ?? '').toString(),
lib/data/models/community_member_model.dart	80	OTHER	label	label: json['label']?.toString(),
lib/domain/entities/app_notification.dart	29	OTHER	title	title: json['title'] ?? '',
lib/domain/services/score_validator.dart	10	VI	$label: Hiß╗çp kh├┤ng ─æ╞░ß╗úc h├▓a ($maxScore-$minScore)	throw FormatException('$label: Hiß╗çp kh├┤ng ─æ╞░ß╗úc h├▓a ($maxScore-$minScore)');
lib/domain/services/score_validator.dart	13	VI	$label: Ng╞░ß╗¥i thß║»ng phß║úi ─æß║ít tß╗æi thiß╗âu ${config.pointsPerSet} ─æiß╗âm	throw FormatException('$label: Ng╞░ß╗¥i thß║»ng phß║úi ─æß║ít tß╗æi thiß╗âu ${config.pointsPerSet} ─æiß╗âm');
lib/domain/services/score_validator.dart	19	VI	$label: Deuce y├¬u cß║ºu thß║»ng c├ích 2 ─æiß╗âm	throw FormatException('$label: Deuce y├¬u cß║ºu thß║»ng c├ích 2 ─æiß╗âm');
lib/domain/services/score_validator.dart	22	VI	$label: Ng╞░ß╗¥i thß║»ng phß║úi ─æß║ít ─æ├║ng ${config.pointsPerSet} ─æiß╗âm (kh├┤ng deuce)	throw FormatException('$label: Ng╞░ß╗¥i thß║»ng phß║úi ─æß║ít ─æ├║ng ${config.pointsPerSet} ─æiß╗âm (kh├┤ng deuce)');
lib/domain/services/score_validator.dart	26	VI	$label: Win-by-2 tß║»t, ng╞░ß╗¥i thß║»ng phß║úi ─æß║ít ─æ├║ng ${config.pointsPerSet}	throw FormatException('$label: Win-by-2 tß║»t, ng╞░ß╗¥i thß║»ng phß║úi ─æß║ít ─æ├║ng ${config.pointsPerSet}');
lib/domain/services/score_validator.dart	31	VI	$label: ─Éiß╗âm sß╗æ v╞░ß╗út qu├í giß╗¢i hß║ín ${config.maxPoints}	throw FormatException('$label: ─Éiß╗âm sß╗æ v╞░ß╗út qu├í giß╗¢i hß║ín ${config.maxPoints}');
lib/domain/services/score_validator.dart	42	VI	$label: Tennis kh├┤ng cho ph├⌐p set h├▓a	throw FormatException('$label: Tennis kh├┤ng cho ph├⌐p set h├▓a');
lib/domain/services/score_validator.dart	45	VI	$label: Ng╞░ß╗¥i thß║»ng phß║úi ─æß║ít ├¡t nhß║Ñt ${config.pointsPerSet} game	throw FormatException('$label: Ng╞░ß╗¥i thß║»ng phß║úi ─æß║ít ├¡t nhß║Ñt ${config.pointsPerSet} game');
lib/domain/services/score_validator.dart	48	VI	$label: Sß╗æ game kh├┤ng v╞░ß╗út qu├í ${config.maxPoints}	throw FormatException('$label: Sß╗æ game kh├┤ng v╞░ß╗út qu├í ${config.maxPoints}');
lib/domain/services/score_validator.dart	53	VI	$label: Kß║┐t quß║ú ${set.score1}-${set.score2} kh├┤ng hß╗úp lß╗ç cho tennis	throw FormatException('$label: Kß║┐t quß║ú ${set.score1}-${set.score2} kh├┤ng hß╗úp lß╗ç cho tennis');
lib/domain/services/score_validator.dart	61	VI	$label: Kß║┐t quß║ú tiebreak ${set.score1}-${set.score2} kh├┤ng hß╗úp lß╗ç	throw FormatException('$label: Kß║┐t quß║ú tiebreak ${set.score1}-${set.score2} kh├┤ng hß╗úp lß╗ç');
lib/domain/services/score_validator.dart	66	VI	$label: Kß║┐t quß║ú ${set.score1}-${set.score2} kh├┤ng hß╗úp lß╗ç cho tennis	throw FormatException('$label: Kß║┐t quß║ú ${set.score1}-${set.score2} kh├┤ng hß╗úp lß╗ç cho tennis');
lib/domain/services/score_validator.dart	76	VI	$label: Game kh├┤ng ─æ╞░ß╗úc h├▓a	throw FormatException('$label: Game kh├┤ng ─æ╞░ß╗úc h├▓a');
lib/domain/services/score_validator.dart	79	VI	$label: ─Éß╗Öi thß║»ng phß║úi ─æß║ít tß╗æi thiß╗âu ${config.pointsPerSet} ─æiß╗âm	throw FormatException('$label: ─Éß╗Öi thß║»ng phß║úi ─æß║ít tß╗æi thiß╗âu ${config.pointsPerSet} ─æiß╗âm');
lib/domain/services/score_validator.dart	85	VI	$label: Side-out y├¬u cß║ºu thß║»ng c├ích 2 ─æiß╗âm ß╗ƒ giai ─æoß║ín cuß╗æi	throw FormatException('$label: Side-out y├¬u cß║ºu thß║»ng c├ích 2 ─æiß╗âm ß╗ƒ giai ─æoß║ín cuß╗æi');
lib/domain/services/score_validator.dart	88	VI	$label: ─Éiß╗âm ─æ├¡ch chuß║⌐n side-out l├á ${config.pointsPerSet}	throw FormatException('$label: ─Éiß╗âm ─æ├¡ch chuß║⌐n side-out l├á ${config.pointsPerSet}');
lib/domain/services/score_validator.dart	91	VI	$label: Khi tß║»t win-by-2, ─æß╗Öi thß║»ng phß║úi chß║ím ${config.pointsPerSet}	throw FormatException('$label: Khi tß║»t win-by-2, ─æß╗Öi thß║»ng phß║úi chß║ím ${config.pointsPerSet}');
lib/domain/services/score_validator.dart	95	VI	$label: ─Éiß╗âm v╞░ß╗út ng╞░ß╗íng ${config.maxPoints}	throw FormatException('$label: ─Éiß╗âm v╞░ß╗út ng╞░ß╗íng ${config.maxPoints}');
lib/features/admin/screens/admin_clubs_screen.dart	60	VI	Quß║ún l├╜ CLB	title: const Text('Quß║ún l├╜ CLB', style: TextStyle(fontWeight: FontWeight.w900, fontSize: 20)),
lib/features/admin/screens/admin_clubs_screen.dart	84	VI	T├¼m kiß║┐m CLB...	hintText: 'T├¼m kiß║┐m CLB...',
lib/features/admin/screens/admin_clubs_screen.dart	192	VI	Lß╗ùi tß║úi danh s├ích	Text('Lß╗ùi tß║úi danh s├ích', style: TextStyle(fontSize: 16, fontWeight: FontWeight.w700, color: colors.textPrimary)),
lib/features/admin/screens/admin_clubs_screen.dart	307	OTHER	${club.memberCount} TV	Text('${club.memberCount} TV', style: TextStyle(fontSize: 11, color: colors.textMuted)),
lib/features/admin/screens/admin_clubs_screen.dart	326	OTHER	Xem	label: 'Xem',
lib/features/admin/screens/admin_clubs_screen.dart	337	VI	Duyß╗çt	label: 'Duyß╗çt',
lib/features/admin/screens/admin_clubs_screen.dart	348	OTHER	PENDING	label: club.status == 'PENDING' ? 'Tß╗½ chß╗æi' : 'V├┤ hiß╗çu',
lib/features/admin/screens/admin_clubs_screen.dart	348	VI	Tß╗½ chß╗æi	label: club.status == 'PENDING' ? 'Tß╗½ chß╗æi' : 'V├┤ hiß╗çu',
lib/features/admin/screens/admin_clubs_screen.dart	348	VI	V├┤ hiß╗çu	label: club.status == 'PENDING' ? 'Tß╗½ chß╗æi' : 'V├┤ hiß╗çu',
lib/features/admin/screens/admin_clubs_screen.dart	399	OTHER	APPROVED	content: Text(status == 'APPROVED' ? '─É├ú duyß╗çt CLB' : '─É├ú cß║¡p nhß║¡t CLB'),
lib/features/admin/screens/admin_clubs_screen.dart	399	VI	─É├ú duyß╗çt CLB	content: Text(status == 'APPROVED' ? '─É├ú duyß╗çt CLB' : '─É├ú cß║¡p nhß║¡t CLB'),
lib/features/admin/screens/admin_clubs_screen.dart	399	VI	─É├ú cß║¡p nhß║¡t CLB	content: Text(status == 'APPROVED' ? '─É├ú duyß╗çt CLB' : '─É├ú cß║¡p nhß║¡t CLB'),
lib/features/admin/screens/admin_clubs_screen.dart	407	VI	Lß╗ùi: ${e.toString().replaceAll(	content: Text('Lß╗ùi: ${e.toString().replaceAll('Exception: ', '')}'),
lib/features/admin/screens/admin_clubs_screen.dart	407	OTHER	)}	content: Text('Lß╗ùi: ${e.toString().replaceAll('Exception: ', '')}'),
lib/features/admin/screens/admin_clubs_screen.dart	425	OTHER	PENDING	Text(club.status == 'PENDING' ? 'Tß╗½ chß╗æi CLB' : 'V├┤ hiß╗çu ho├í CLB',
lib/features/admin/screens/admin_clubs_screen.dart	425	VI	Tß╗½ chß╗æi CLB	Text(club.status == 'PENDING' ? 'Tß╗½ chß╗æi CLB' : 'V├┤ hiß╗çu ho├í CLB',
lib/features/admin/screens/admin_clubs_screen.dart	425	VI	V├┤ hiß╗çu ho├í CLB	Text(club.status == 'PENDING' ? 'Tß╗½ chß╗æi CLB' : 'V├┤ hiß╗çu ho├í CLB',
lib/features/admin/screens/admin_clubs_screen.dart	435	VI	L├╜ do (bß║»t buß╗Öc)	hintText: 'L├╜ do (bß║»t buß╗Öc)',
lib/features/admin/screens/admin_clubs_screen.dart	443	VI	Hß╗ºy	TextButton(onPressed: () => Navigator.pop(ctx), child: const Text('Hß╗ºy')),
lib/features/admin/screens/admin_clubs_screen.dart	459	VI	Lß╗ùi: $e	content: Text('Lß╗ùi: $e'),
lib/features/admin/screens/admin_clubs_screen.dart	467	VI	X├íc nhß║¡n	child: const Text('X├íc nhß║¡n', style: TextStyle(color: Colors.white)),
lib/features/admin/screens/change_requests_screen.dart	37	VI	Y├¬u cß║ºu thay ─æß╗òi	title: const Text('Y├¬u cß║ºu thay ─æß╗òi', style: TextStyle(fontWeight: FontWeight.w900, fontSize: 20)),
lib/features/admin/screens/change_requests_screen.dart	111	VI	Kh├┤ng c├│ y├¬u cß║ºu n├áo	Text('Kh├┤ng c├│ y├¬u cß║ºu n├áo', style: TextStyle(fontSize: 16, fontWeight: FontWeight.w700, color: colors.textPrimary)),
lib/features/admin/screens/change_requests_screen.dart	131	VI	Lß╗ùi tß║úi dß╗» liß╗çu	Text('Lß╗ùi tß║úi dß╗» liß╗çu', style: TextStyle(fontSize: 16, fontWeight: FontWeight.w700, color: colors.textPrimary)),
lib/features/admin/screens/change_requests_screen.dart	260	OTHER	APPROVED	content: Text(status == 'APPROVED' ? '─É├ú duyß╗çt y├¬u cß║ºu' : '─É├ú tß╗½ chß╗æi y├¬u cß║ºu'),
lib/features/admin/screens/change_requests_screen.dart	260	VI	─É├ú duyß╗çt y├¬u cß║ºu	content: Text(status == 'APPROVED' ? '─É├ú duyß╗çt y├¬u cß║ºu' : '─É├ú tß╗½ chß╗æi y├¬u cß║ºu'),
lib/features/admin/screens/change_requests_screen.dart	260	VI	─É├ú tß╗½ chß╗æi y├¬u cß║ºu	content: Text(status == 'APPROVED' ? '─É├ú duyß╗çt y├¬u cß║ºu' : '─É├ú tß╗½ chß╗æi y├¬u cß║ºu'),
lib/features/admin/screens/change_requests_screen.dart	268	VI	Lß╗ùi: $e	content: Text('Lß╗ùi: $e'),
lib/features/admin/screens/disputes_screen.dart	37	VI	Khiß║┐u nß║íi	title: const Text('Khiß║┐u nß║íi', style: TextStyle(fontWeight: FontWeight.w900, fontSize: 20)),
lib/features/admin/screens/disputes_screen.dart	110	VI	Kh├┤ng c├│ khiß║┐u nß║íi n├áo	Text('Kh├┤ng c├│ khiß║┐u nß║íi n├áo', style: TextStyle(fontSize: 16, fontWeight: FontWeight.w700, color: colors.textPrimary)),
lib/features/admin/screens/disputes_screen.dart	130	VI	Lß╗ùi tß║úi dß╗» liß╗çu	Text('Lß╗ùi tß║úi dß╗» liß╗çu', style: TextStyle(fontSize: 16, fontWeight: FontWeight.w700, color: colors.textPrimary)),
lib/features/admin/screens/disputes_screen.dart	175	VI	Khiß║┐u nß║íi	Text(reason.isNotEmpty ? reason : 'Khiß║┐u nß║íi', style: TextStyle(fontSize: 14, fontWeight: FontWeight.w700, color: colors.textPrimary)),
lib/features/admin/screens/disputes_screen.dart	177	OTHER	$createdBy ΓÇó $tournamentName	Text('$createdBy ΓÇó $tournamentName', style: TextStyle(fontSize: 11, color: colors.textMuted)),
lib/features/admin/screens/disputes_screen.dart	204	VI	Ng├áy tß║ío: ${createdAt.substring(0, 10)}	Text('Ng├áy tß║ío: ${createdAt.substring(0, 10)}', style: TextStyle(fontSize: 10, color: colors.textMuted)),
lib/features/admin/screens/disputes_screen.dart	253	VI	─É├ú ─æ├│ng khiß║┐u nß║íi	content: Text('─É├ú ─æ├│ng khiß║┐u nß║íi'),
lib/features/admin/screens/disputes_screen.dart	261	VI	Lß╗ùi: $e	content: Text('Lß╗ùi: $e'),
lib/features/admin/screens/pending_clubs_screen.dart	26	VI	Duyß╗çt CLB	title: const Text('Duyß╗çt CLB', style: TextStyle(fontWeight: FontWeight.w900, fontSize: 20)),
lib/features/admin/screens/pending_clubs_screen.dart	38	VI	Kh├┤ng c├│ CLB n├áo chß╗¥ duyß╗çt	Text('Kh├┤ng c├│ CLB n├áo chß╗¥ duyß╗çt', style: TextStyle(fontSize: 16, fontWeight: FontWeight.w700, color: colors.textPrimary)),
lib/features/admin/screens/pending_clubs_screen.dart	40	VI	Tß║Ñt cß║ú CLB ─æ├ú ─æ╞░ß╗úc x├⌐t duyß╗çt	Text('Tß║Ñt cß║ú CLB ─æ├ú ─æ╞░ß╗úc x├⌐t duyß╗çt', style: TextStyle(fontSize: 13, color: colors.textSecondary)),
lib/features/admin/screens/pending_clubs_screen.dart	60	VI	Lß╗ùi tß║úi danh s├ích	Text('Lß╗ùi tß║úi danh s├ích', style: TextStyle(fontSize: 16, fontWeight: FontWeight.w700, color: colors.textPrimary)),
lib/features/admin/screens/pending_clubs_screen.dart	62	VI	Thß╗¡ lß║íi	FilledButton(onPressed: () => ref.invalidate(pendingCommunitiesProvider), child: const Text('Thß╗¡ lß║íi')),
lib/features/admin/screens/pending_clubs_screen.dart	119	VI	${club.memberCount} th├ánh vi├¬n	Text('${club.memberCount} th├ánh vi├¬n', style: TextStyle(fontSize: 11, color: colors.textMuted)),
lib/features/admin/screens/pending_clubs_screen.dart	124	VI	Chß╗¥ duyß╗çt	child: const Text('Chß╗¥ duyß╗çt', style: TextStyle(fontSize: 9, fontWeight: FontWeight.w800, color: Color(0xFFF59E0B))),
lib/features/admin/screens/pending_clubs_screen.dart	140	VI	─É├ú duyß╗çt CLB	content: Text('─É├ú duyß╗çt CLB'), backgroundColor: Color(0xFF10B981), behavior: SnackBarBehavior.floating,
lib/features/admin/screens/pending_clubs_screen.dart	144	VI	Lß╗ùi: $e	if (context.mounted) ScaffoldMessenger.of(context).showSnackBar(SnackBar(content: Text('Lß╗ùi: $e'), backgroundColor: Colors.red));
lib/features/admin/screens/pending_clubs_screen.dart	155	VI	Duyß╗çt	Text('Duyß╗çt', style: TextStyle(color: Colors.white, fontWeight: FontWeight.w800, fontSize: 14)),
lib/features/admin/screens/pending_clubs_screen.dart	177	VI	Tß╗½ chß╗æi	Text('Tß╗½ chß╗æi', style: TextStyle(color: colors.textSecondary, fontWeight: FontWeight.w700, fontSize: 14)),
lib/features/admin/screens/pending_clubs_screen.dart	200	VI	Tß╗½ chß╗æi CLB	Text('Tß╗½ chß╗æi CLB', style: TextStyle(color: colors.textPrimary, fontWeight: FontWeight.w700, fontSize: 18)),
lib/features/admin/screens/pending_clubs_screen.dart	206	VI	Tß╗½ chß╗æi "${club.name}"?	Text('Tß╗½ chß╗æi "${club.name}"?', style: TextStyle(color: colors.textPrimary, fontSize: 15)),
lib/features/admin/screens/pending_clubs_screen.dart	214	VI	L├╜ do tß╗½ chß╗æi (bß║»t buß╗Öc)	hintText: 'L├╜ do tß╗½ chß╗æi (bß║»t buß╗Öc)',
lib/features/admin/screens/pending_clubs_screen.dart	224	VI	Hß╗ºy	TextButton(onPressed: () => Navigator.pop(ctx), child: const Text('Hß╗ºy')),
lib/features/admin/screens/pending_clubs_screen.dart	235	VI	─É├ú tß╗½ chß╗æi CLB	content: Text('─É├ú tß╗½ chß╗æi CLB'), backgroundColor: Colors.orange, behavior: SnackBarBehavior.floating,
lib/features/admin/screens/pending_clubs_screen.dart	239	VI	Lß╗ùi: $e	if (context.mounted) ScaffoldMessenger.of(context).showSnackBar(SnackBar(content: Text('Lß╗ùi: $e'), backgroundColor: Colors.red));
lib/features/admin/screens/pending_clubs_screen.dart	243	VI	X├íc nhß║¡n tß╗½ chß╗æi	child: const Text('X├íc nhß║¡n tß╗½ chß╗æi', style: TextStyle(color: Colors.white)),
lib/features/admin/screens/transactions_screen.dart	39	VI	Lß╗ïch sß╗¡ giao dß╗ïch	title: const Text('Lß╗ïch sß╗¡ giao dß╗ïch', style: TextStyle(fontWeight: FontWeight.w900, fontSize: 20)),
lib/features/admin/screens/transactions_screen.dart	114	VI	Kh├┤ng c├│ giao dß╗ïch n├áo	Text('Kh├┤ng c├│ giao dß╗ïch n├áo', style: TextStyle(fontSize: 16, fontWeight: FontWeight.w700, color: colors.textPrimary)),
lib/features/admin/screens/transactions_screen.dart	134	VI	Lß╗ùi tß║úi dß╗» liß╗çu	Text('Lß╗ùi tß║úi dß╗» liß╗çu', style: TextStyle(fontSize: 16, fontWeight: FontWeight.w700, color: colors.textPrimary)),
lib/features/admin/screens/transactions_screen.dart	206	OTHER	$userName ΓÇó $gateway	Text('$userName ΓÇó $gateway', style: TextStyle(fontSize: 11, color: colors.textMuted)),
lib/features/admin/screens/transactions_screen.dart	213	VI	${fmt.format(amount.ceil())}─æ	Text('${fmt.format(amount.ceil())}─æ', style: TextStyle(fontSize: 16, fontWeight: FontWeight.w900, color: colors.textPrimary)),
lib/features/admin/screens/transactions_screen.dart	229	VI	M├ú GD: $reference	Text('M├ú GD: $reference', style: TextStyle(fontSize: 10, color: colors.textMuted)),
lib/features/admin/screens/verification_screen.dart	38	VI	X├íc thß╗▒c	title: const Text('X├íc thß╗▒c', style: TextStyle(fontWeight: FontWeight.w900, fontSize: 20)),
lib/features/admin/screens/verification_screen.dart	162	VI	Kh├┤ng c├│ y├¬u cß║ºu x├íc thß╗▒c	Text('Kh├┤ng c├│ y├¬u cß║ºu x├íc thß╗▒c', style: TextStyle(fontSize: 16, fontWeight: FontWeight.w700, color: colors.textPrimary)),
lib/features/admin/screens/verification_screen.dart	182	VI	Lß╗ùi tß║úi dß╗» liß╗çu	Text('Lß╗ùi tß║úi dß╗» liß╗çu', style: TextStyle(fontSize: 16, fontWeight: FontWeight.w700, color: colors.textPrimary)),
lib/features/admin/screens/verification_screen.dart	351	VI	─É├ú x├íc thß╗▒c	content: Text('─É├ú x├íc thß╗▒c'),
lib/features/admin/screens/verification_screen.dart	359	VI	Lß╗ùi: $e	content: Text('Lß╗ùi: $e'),
lib/features/admin/screens/verification_screen.dart	374	VI	Tß╗½ chß╗æi x├íc thß╗▒c	title: const Text('Tß╗½ chß╗æi x├íc thß╗▒c'),
lib/features/admin/screens/verification_screen.dart	381	VI	L├╜ do tß╗½ chß╗æi (bß║»t buß╗Öc)	hintText: 'L├╜ do tß╗½ chß╗æi (bß║»t buß╗Öc)',
lib/features/admin/screens/verification_screen.dart	389	VI	Hß╗ºy	TextButton(onPressed: () => Navigator.pop(ctx, false), child: const Text('Hß╗ºy')),
lib/features/admin/screens/verification_screen.dart	393	VI	Tß╗½ chß╗æi	child: const Text('Tß╗½ chß╗æi', style: TextStyle(color: Colors.white)),
lib/features/admin/screens/verification_screen.dart	410	VI	─É├ú tß╗½ chß╗æi x├íc thß╗▒c	content: Text('─É├ú tß╗½ chß╗æi x├íc thß╗▒c'),
lib/features/admin/screens/verification_screen.dart	418	VI	Lß╗ùi: $e	content: Text('Lß╗ùi: $e'),
lib/features/bracket/screens/auto_draw_screen.dart	96	VI	Bß╗æc th─âm v├á l╞░u th├ánh c├┤ng!	const SnackBar(content: Text('Bß╗æc th─âm v├á l╞░u th├ánh c├┤ng!')),
lib/features/bracket/screens/auto_draw_screen.dart	104	VI	Lß╗ùi: $e	SnackBar(content: Text('Lß╗ùi: $e')),
lib/features/bracket/screens/auto_draw_screen.dart	126	VI	L├ám lß║íi s╞í ─æß╗ô th├ánh c├┤ng!	const SnackBar(content: Text('L├ám lß║íi s╞í ─æß╗ô th├ánh c├┤ng!')),
lib/features/bracket/screens/auto_draw_screen.dart	133	VI	Lß╗ùi: $e	SnackBar(content: Text('Lß╗ùi: $e')),
lib/features/bracket/screens/auto_draw_screen.dart	152	VI	Bß╗æc th─âm & Ph├ón bß║úng	title: const Text('Bß╗æc th─âm & Ph├ón bß║úng'),
lib/features/bracket/screens/auto_draw_screen.dart	159	VI	Lß╗ùi giß║úi ─æß║Ñu	if (tournament == null) return const Center(child: Text('Lß╗ùi giß║úi ─æß║Ñu'));
lib/features/bracket/screens/auto_draw_screen.dart	195	VI	Tß╗òng sß╗æ ─æß╗Öi: ${teams.length}	Text('Tß╗òng sß╗æ ─æß╗Öi: ${teams.length}',
lib/features/bracket/screens/auto_draw_screen.dart	198	VI	Thß╗â thß╗⌐c: $bracketType	Text('Thß╗â thß╗⌐c: $bracketType',
lib/features/bracket/screens/auto_draw_screen.dart	218	VI	L├ám lß║íi s╞í ─æß╗ô	label: const Text('L├ám lß║íi s╞í ─æß╗ô'),
lib/features/bracket/screens/auto_draw_screen.dart	227	VI	Bß╗æc th─âm tß╗▒ ─æß╗Öng	label: const Text('Bß╗æc th─âm tß╗▒ ─æß╗Öng'),
lib/features/bracket/screens/auto_draw_screen.dart	236	VI	Bß╗æc th─âm tß╗½ng ─æß╗Öi	label: const Text('Bß╗æc th─âm tß╗½ng ─æß╗Öi'),
lib/features/bracket/screens/auto_draw_screen.dart	256	VI	Bß╗æc 1 ─æß╗Öi	label: const Text('Bß╗æc 1 ─æß╗Öi'),
lib/features/bracket/screens/auto_draw_screen.dart	273	VI	Hiß╗çn tß║Ñt cß║ú	child: Text('Hiß╗çn tß║Ñt cß║ú', style: TextStyle(color: context.colors.textMuted)),
lib/features/bracket/screens/auto_draw_screen.dart	351	OTHER	VS	child: Text('VS', style: TextStyle(color: context.colors.error, fontWeight: FontWeight.bold)),
lib/features/bracket/screens/auto_draw_screen.dart	374	VI	Nhß║Ñn Bß╗æc th─âm ─æß╗â xem tr╞░ß╗¢c c├íc cß║╖p ─æß║Ñu	child: Text('Nhß║Ñn Bß╗æc th─âm ─æß╗â xem tr╞░ß╗¢c c├íc cß║╖p ─æß║Ñu',
lib/features/bracket/screens/auto_draw_screen.dart	387	VI	L╞░u & Bß║»t ─æß║ºu giß║úi	child: const Text('L╞░u & Bß║»t ─æß║ºu giß║úi'),
lib/features/bracket/screens/auto_draw_screen.dart	394	VI	Lß╗ùi tß║úi trß║¡n ─æß║Ñu: $e	error: (e, _) => Center(child: Text('Lß╗ùi tß║úi trß║¡n ─æß║Ñu: $e')),
lib/features/bracket/screens/auto_draw_screen.dart	398	VI	Lß╗ùi: $e	error: (e, _) => Center(child: Text('Lß╗ùi: $e')),
lib/features/bracket/screens/auto_draw_screen.dart	402	VI	Lß╗ùi: $e	error: (e, _) => Center(child: Text('Lß╗ùi: $e')),
lib/features/bracket/screens/bracket_diagram_screen.dart	137	VI	Quay lß║íi	tooltip: 'Quay lß║íi',
